Product ID,Product Name,Ticker
9680954,AQR Flex 100 Overlay R1 SMA,Mercer_AQR_Flex_100_Overlay_R1
9609247,AQR Flex 100 Overlay R3 SMA,Mercer_AQR_Flex_100_Overlay_R3
9609241,AQR Flex 110 Beta .5 R3 SMA,Mercer_AQR_Flex_110_Beta_.5_R3
9609238,AQR Flex 145 MSCI World SMA,Mercer_AQR_Flex_145_MSCI_World
9609242,AQR Flex 145 R1 SMA,Mercer_AQR_Flex_145_R1
9609231,AQR Flex 145 R3 SMA,Mercer_AQR_Flex_145_R3
9847739,AQR Flex 145 Overlay R3 SMA,Mercer_AQR_Flex_145_Overlay_R3
9609248,AQR Flex 150 Beta 0 R3 SMA,Mercer_AQR_Flex_150_Beta_0_R3
9629149,AQR Flex 150 Conc Stk R3 SMA,Mercer_AQR_Flex_150_Conc_Stk_R3
9609236,AQR Flex 150 Overlay R3 SMA,Mercer_AQR_Flex_150_Overlay_R3
9609249,AQR Flex 175 Beta .5 R3 SMA,Mercer_AQR_Flex_175_Beta_.5_R3
9609243,AQR Flex 200 Beta 0 R3 SMA,Mercer_AQR_Flex_200_Beta_0_R3
9609239,AQR Flex 200 Conc Stk R1 SMA,Mercer_AQR_Flex_200_Conc_Stk_R1
9609233,AQR Flex 200 Conc Stk R3 SMA,Mercer_AQR_Flex_200_Conc_Stk_R3
9609240,AQR Flex 200 R1 SMA,Mercer_AQR_Flex_200_R1
9609235,AQR Flex 200 R3 SMA,Mercer_AQR_Flex_200_R3
9609245,AQR Flex 225 Beta .5 R3 SMA,Mercer_AQR_Flex_225_Beta_.5_R3
9609237,AQR Flex 250 Conc Stk R3 SMA,Mercer_AQR_Flex_250_Conc_Stk_R3
9609251,AQR Flex 250 MSCI World SMA,Mercer_AQR_Flex_250_MSCI_World
9609246,AQR Flex 250 R1 SMA,Mercer_AQR_Flex_250_R1
9609232,AQR Flex 250 R3 SMA,Mercer_AQR_Flex_250_R3
9609252,AQR Flex 300 R3 SMA,Mercer_AQR_Flex_300_R3
9609234,AQR Flex 45 Overlay R3 SMA,Mercer_AQR_Flex_45_Overlay_R3
9609253,AQR Flex 75 Beta 0 R3 SMA,Mercer_AQR_Flex_75_Beta_0_R3
